Student_ID,Math_Grade,Programming_Grade,Database_Grade,Networking_Grade,SoftSkills_Grade,Attendance_Rate,Study_Hours_Weekly,Previous_GPA
1087,81.07243248366449,35.310432967606474,72.93879724474954,78.66011878333157,37.38315899696414,44.30654837359078,38,1.8756616785504943
1088,74.62902299486493,39.02158053374545,41.69237622644526,58.30231376730045,75.9746073307006,80.95703327340414,26,2.1016589335357994
1089,92.10489198034286,38.96320872704407,99.38180382958836,59.973973044793034,87.54722124201578,54.515900818931776,7,2.148681027383339
1090,63.055044761336454,40.633188545860605,46.21701909684104,80.23184359607234,56.62940052552936,82.83715795039538,10,3.573635428159621
1091,38.37159721568112,39.71790208545871,95.99122418945879,78.47053059270587,84.29282956477292,89.3520876630518,19,3.30911866515985
1092,79.92713510560965,74.86123213622503,75.4752654294658,99.38791955915318,97.51336577305682,88.23751045315122,31,3.3569746940957645
1093,83.25495340318282,42.731605907940136,72.54157564152014,38.98760026178877,44.26365213893824,73.15005804447335,14,4.3223198990685034
1094,69.28940382986474,54.19670983267042,65.88819577115561,37.28767545689164,66.63307418363189,71.21019353864507,13,3.8277345984219178
1095,83.96770259681927,92.77518869342083,46.14688682024311,80.70371719901189,50.09965706592028,48.5725576803647,37,1.8838107735353495
1096,64.56569174550735,63.177314818401065,42.35696224038558,70.48708419044863,85.49980933236876,86.52076902418813,36,2.542521247275543
1097,66.59129805673959,76.72904169647191,45.43403463491227,49.19124665918641,70.43153561168103,56.28456282680286,10,2.806180938527207
1098,59.927871285098476,42.06239098411409,43.05067835009782,35.55935582922906,74.42076922852127,69.80172536907679,40,2.6878847662428145
1099,31.77933887208666,43.46023131660695,84.57091314967273,35.99607747175014,85.85399117311258,57.056445575651004,6,3.5079258274856375
1100,37.552399889531316,32.86080313865352,54.508768141671105,92.59336122648827,57.71793308637184,48.029701779981586,33,4.175679309769688
1101,32.200042998071396,41.82545441505152,34.048987359437746,43.430712730312,94.05630478849302,77.77346181350418,8,2.418154390568364
1102,74.54872878846463,49.501323732237104,97.83718410985679,52.63600934808645,67.3120207072298,43.25992208937423,5,3.155631409263557
1103,52.004918675342864,42.39073389937228,91.8650119474398,45.86594815588916,41.05683759847436,84.918714047572,23,3.8682282657407567
1104,65.5999483815292,36.20917736299389,94.94265982366491,54.849741408235616,78.71293827181617,59.055207715666995,30,2.748654176536048
1105,93.5296531748265,38.44451097704206,99.64354758525047,34.85966899222654,85.52829453067781,40.00808158026912,29,2.0043543851978876
1106,47.450456040421244,62.254513762290806,42.17266744536411,66.33418536357892,52.173317394726865,70.6677483542338,14,2.9248528957912447
1107,58.72680461249408,44.44336028840547,57.736941323186116,34.73287945145504,90.0025479899127,42.811114511656186,19,1.6656675622290855
1108,82.88857969801342,55.498890273365284,83.07669329928639,86.02495554756531,93.43002783360365,56.57017346925397,26,4.32715036200683
1109,46.015871584413574,65.23920895983998,78.72144326376545,46.35984573373031,49.38331411644663,82.41858924734296,25,1.7244636155849191
1110,35.38859368801551,78.32763800405557,40.772713443789854,67.80083402231574,98.84650309006554,43.76137729731195,26,2.8153701457517344
1111,50.28260170396376,32.751849788876925,87.10831874934325,91.60553612930208,39.84980696341309,90.36030954136014,40,3.0896437832655783
1112,41.285490107780305,85.95872792363298,45.710840028566246,75.56141583330358,44.141096788174295,40.22919535951499,38,4.455911496861857
1113,95.07883566398012,73.95302726436354,45.667233037583614,67.30704505859347,42.89573874666183,54.809432152114134,34,1.9980654709285823
1114,86.56842656950919,35.72313223642104,67.58820960253895,52.70336271807629,92.57927970055093,84.45424336912428,29,1.8432945558370757
1115,74.33826295572965,91.15050368747441,71.50579543891922,53.31013391407386,75.80047866274734,58.97620898375841,32,1.5261184411876307
1116,91.00224131314025,94.46106803722692,70.60603454864679,76.86408686387331,40.6472998255591,46.11354328396081,5,1.966714310607907
1117,86.257045382938,34.275457189840466,36.40407861784284,99.58975528548173,60.82263928578443,61.61403512802568,8,2.121818937203003
1118,43.05990412202251,49.38143537030426,91.42226038412662,76.3287432894565,73.07086175488614,56.22359718307153,11,3.3917428247492767
1119,92.47912989429844,86.4340895855143,48.592002981209426,69.04483921590175,35.84248594925683,,13,2.1591203711742013
1120,67.75395693409556,82.37817832685609,39.06604448979629,81.14553571674722,91.76914578851371,58.80087505510859,40,1.5615624441879756
1121,-10.0,42.91647135494641,92.2123655908284,62.56439285986027,86.25224748090747,87.33594830656043,23,3.979855036507466
1122,92.72639099464453,44.65445263356972,96.89560487608274,34.209963982054965,65.36447415036469,93.51232868864409,5,2.5967871030119003
1123,52.26024324803047,55.93304719539674,90.34893320858154,69.36077711145369,97.69886306814193,66.02904517459177,14,2.561090059742202
1124,37.70363471693737,63.916608963371495,86.66612523074147,97.03376991537661,59.24326854925698,94.59658863126353,40,2.4074370875037796
1125,45.95546137793592,73.27783400712072,75.86693864473152,42.271205965036174,98.88772233255484,62.63908323779157,13,4.426119831439262
1126,59.89754520383794,55.82395476988407,68.56001594263975,78.3003423574466,76.7543999162539,97.8447049894065,36,2.0103462519278446
1127,87.26103361457452,62.37743012932035,36.08907319379871,44.06535820613395,74.4269891277759,45.35737147153438,36,4.194714191859705
1128,-10.0,82.32296566936296,58.59172491494891,67.50793791311568,41.61684267070495,81.22115599019457,10,3.8304099964196636
1129,30.48664913718335,32.56782420234185,56.08819619086198,36.767351475270374,91.73494308132507,69.62884242741572,42,1.7294398664979393
1130,65.7523111804296,47.67058610408145,48.182764863222836,61.52596553807296,59.92427815444306,63.25892832733882,21,4.460187304502546
1131,-10.0,79.93447101191867,80.63940795820095,82.93143302266722,41.35633840477355,77.96271272491606,14,2.3140978906170315
1132,45.54754673295112,92.66447863810396,64.71130145551396,54.330006696728745,30.88252639830313,82.23142549805988,31,1.795748781067237
1133,38.3905757133578,65.81742094809663,35.673235113535355,76.54382071410527,69.18289785468679,40.261796179018546,39,3.9879427023772784
1134,53.63306199825396,67.24794396857209,45.41282413648679,85.68149725528104,66.91797354858734,50.01718532483192,25,3.6200266010330995
1135,96.00367927387634,37.502040793784325,77.8281134561717,94.90244736356169,80.3547535658411,82.78276303805913,29,3.3516564176337025
1136,52.62420524145287,61.318865677641824,35.32916016432101,46.42494572988175,92.31806371124614,79.98312481469239,32,1.9679425910967994
1137,66.31534352203562,67.28320865185162,89.5844839834138,57.95211410665157,35.558460925012064,97.96285030772063,19,2.9354883487678856
1138,79.21132712266245,46.97293525443108,64.6602568909782,40.66912093312922,81.20475432382537,85.66226741504698,8,3.8416680806616412
1139,55.454072166550574,48.84702616645667,63.64106041286536,99.47384515108627,43.118836086830754,97.04636246388029,33,2.4108718144315207
1140,98.02474579046725,56.409891417323585,71.46854492616623,94.89006775470067,90.07239372100148,82.15243009208842,13,2.4350694855451245
1141,97.37131064594779,31.404983844440846,87.72766761476043,67.79699911963917,87.33444597031593,57.883132518366594,31,1.5094227181443665
1142,47.62476070777549,52.54554159082248,54.34664455315351,88.94233060634949,67.85556284898811,46.32189533505139,30,2.0227302049361384
1143,64.80739541246697,44.801360489758125,77.46113067913444,66.46705840904295,79.71699590363181,86.90943180069613,23,4.126216875365503
1144,51.06148168717388,52.924814652454025,69.60123747970538,73.65099816019318,52.00450792286239,78.64895328855496,32,2.825239474913121
1145,49.93883460642273,38.38334922734759,48.69197891185949,36.238710248121166,62.98175292529702,42.89116074359777,21,4.452703497703302
1146,32.582086314817296,92.33690965179264,91.50409904486105,82.86892943477656,87.51458283973301,61.6030279540587,24,2.6871238907213777
1147,72.66950337859278,71.5514717487834,85.81982151248496,38.939943854466435,62.148563802124976,97.40798892905717,44,3.645559364340724
1148,65.1875316260203,77.53716234011426,76.09162842608978,87.824734117677,55.04587857278092,70.02406874261207,43,2.3457571287141876
1149,33.60351258749925,85.24198670251369,89.54072103659693,84.741966136927,64.59487130752099,65.96374816118228,27,2.5914289234228005
1150,49.505252496562804,64.89095392503401,90.71059406718616,79.61212884200836,87.97744767060529,67.46197630955764,36,2.0721779627726837
1151,93.57861201766576,36.084420166119656,79.58540837005243,32.53122663673335,53.46456331596109,52.53296344030982,37,2.541187105498185
1152,46.769332346688074,67.59745792729834,88.59093298545704,51.218984916173,42.16331151950207,62.122430251887714,9,3.1417125612619294
1153,40.14264104638562,71.07887826146154,78.82300231684985,48.417879893759,79.84098142315466,62.188795359230596,38,4.475318642937748
1154,64.26169321942942,82.1807631929031,77.60985402322103,55.20954852300633,87.81847488956572,43.14130121124835,44,3.4926051392153568
1155,98.99553178774205,60.21616823607756,73.3027964750629,36.1349922734687,37.04462349664733,86.0540577110751,15,2.097737863224942
1156,46.94386900580503,38.93062119568946,82.69016476903488,95.5870476121744,46.79118789291613,64.99026591423274,7,1.6348843247746534
1157,-10.0,49.864313405910714,41.10235737051516,68.76615684986635,39.938039283269575,89.3307932089854,37,1.8790694439435318
1158,83.31337307301024,55.41576074790446,91.66095314392498,51.38670174606165,54.35589881075167,91.02088006719373,15,3.187665603819142
1159,46.63462807946797,75.2142068932121,91.02904694216625,57.788706195199836,61.52456852337889,52.71964328191949,20,3.7954809864502987
1160,80.97514440283017,69.95448132682384,32.047309812419144,61.30417783533849,82.41784358743146,79.44120893020772,22,4.321257621902241
1161,55.74481929034772,54.92677081284924,87.80717253953338,72.04160333524321,75.5803309417172,68.3369082497789,34,1.5474695159904623
1162,74.26140814155056,99.05606741550858,39.020890723141164,66.09755993875484,73.46499972349018,92.8094042752891,14,3.0682804246856095
1163,74.34707975326262,72.4042373549821,53.45831979813993,94.35743812500921,54.66624626267581,52.94444075058725,22,2.91260206866953
1164,-10.0,46.60587542151961,82.04557794041254,64.78744380340811,88.9013287159332,80.66879201860266,42,3.4681650659271117
1165,36.32028390380858,37.12477308342826,41.253192723381574,99.45106103763189,62.99010171787152,76.46512733516334,23,3.1787365633960256
1166,88.47117469124666,40.70013974290324,87.25769168833435,89.59974704215671,98.53734566106081,57.718088654309966,40,3.5611174517474415
1167,52.45460454802151,47.21704098691557,88.24939245704194,44.59573600501351,74.38994968070158,48.196054219070355,17,3.474247754247571
1168,43.0562957279898,41.2476961281689,65.52274136325853,95.14166502507413,38.83853190951519,79.09838562863659,7,1.8510351745738385
1169,32.85425990883348,43.0596916835914,30.44701102017835,38.14564785198333,77.33242934528039,84.31584748793983,14,3.8991537408561587
1170,71.36250602317693,49.956661808569294,50.09266932224389,87.22147959438341,52.75728108021893,58.937640625800995,42,1.8696977271489745
1171,77.42950532895978,42.13615167063284,73.18488428630195,56.6436305433606,78.04290376802682,78.68995624133882,5,3.5955918756274112
1172,31.16114802494993,92.77357972384976,98.68303246191964,91.45820243115486,34.874880371368405,63.7078544566902,31,2.7484361029218203
1173,65.84651408094967,35.61636219631495,74.22694689116679,90.76396830752152,42.24170060231716,82.79241299695707,12,3.0415522037297937
1174,45.85470426385566,66.71579726991783,48.186250674491184,86.41477800823348,89.90160812340504,,21,4.2098940431271314
1175,75.1620953286615,58.72777788927631,74.38039921697279,85.3021305414943,45.90256899164604,93.41290015817046,13,4.16965117942046
1176,42.2056500303494,98.76650318360245,67.79897658010988,51.32753973686285,88.5928787670058,57.244575787934785,10,3.9535689169650885
1177,78.36564166717261,37.842723151763664,84.58917766058005,35.66434981358765,49.54932619180873,62.06715926536917,29,3.0304451413689697
1178,57.07147424103762,57.84989193320192,37.48864471788709,58.208612513561306,75.00173370410954,43.48551712482099,43,3.708719430401499
1179,95.57109921157142,97.86293032927583,83.27195317514196,42.146716049055605,78.59054014568818,46.690732739276584,32,3.0386911665564282
1180,39.62646609021952,90.58549881257862,67.88866050732773,78.64657622317232,65.8858327201537,70.95171416273969,37,4.108818247424333
1181,53.8746445735181,87.19504496644959,97.40944027012962,54.22698085764499,51.37174736877119,56.05556060367829,41,2.7083274996987
1182,37.943146486841236,48.05319789314579,53.931051622708026,98.29271406019404,44.88510634597673,90.12881354453165,13,4.41070603324463
1183,94.7285532794994,41.96213111730461,74.28353251937637,74.86804541417324,32.323254819369836,40.88160331929723,22,4.296968274686632
1184,91.41375473666866,76.80502539471017,95.24196738570123,87.57363945440527,51.27624808685067,62.74564292031617,25,3.7248078583553568
1185,48.05591394006089,95.05631923893101,37.175680959347545,39.27672709192939,75.72139533718982,60.24073280614556,6,2.338247652528216
1186,76.19888322239254,68.97340251097509,95.60599410655158,90.34101375908358,95.68133729139379,41.15965785505606,42,1.8949607663797752
1187,87.20555401408511,70.01288826289299,78.15200056105694,94.59300333593761,90.98431375841363,47.462103940030616,44,4.064110350279592
1188,68.86405681196237,49.59853655621989,34.74859413736203,64.09433431732552,83.62453435747119,64.81856049511812,40,1.9959068584138837
1189,67.07554048492045,83.86450532343558,51.067449686277136,72.43770564256842,85.19131402773091,69.5718750668468,41,4.062782366992007
1190,46.929660363031616,43.093062399026635,79.57204620516971,83.53668606320969,76.54894324331967,64.25738483529214,19,2.9722950201370812
1191,36.51719374641294,52.657546548297056,34.71454210281402,42.23870390822888,48.220080029620206,71.85626070472563,32,2.7196703514243126
1192,92.80510305673288,59.780550703149174,70.75193221233913,65.17962535244098,93.50365214940808,75.70790049434089,22,4.209572336503287
1193,93.02926400143313,65.53272650791186,54.21181398670697,57.906411944061915,76.95126183340838,40.59542926767014,38,3.3115529476208336
1194,-10.0,46.968681269055615,73.4640862437234,40.246179451357435,69.2308441686308,67.84570956721024,26,3.229842021389153
1195,53.73208537340905,38.03857773174425,33.2019423668759,55.727409560407196,37.769262844943675,97.8099544532553,15,3.176297833873193
1196,54.44467022288626,72.74340297091427,91.00757643066635,34.77206165698455,61.29388806644978,,17,2.6135085480585944
1197,80.81689752091675,50.2041387268179,98.14422784241778,31.80683348646409,62.22507898413484,80.65253604753718,8,3.8569293105873816
1198,92.79771819668039,70.68667549958286,97.8214498699984,39.461640240837596,90.5194526665869,58.71183147501299,26,2.258395332047319
1199,92.0960496985582,40.80539006919416,82.47562822200473,97.41805781124216,68.2653754131452,86.43948268916574,11,4.316684880123825
1200,84.59128821003367,63.67980712983722,39.106036809144236,68.46706751265118,56.62803842792867,86.3752889125669,28,4.1819556151408825
1201,74.94221523080014,67.281260278611,83.07842371503159,97.6075512807254,98.37602299574615,71.27776285924834,8,2.5124409770246947
1202,35.889797549653416,33.62764757756988,31.721084152116106,60.27485148310924,37.750441532842096,98.56082939675281,32,3.688391309494991
1203,41.31400998662296,53.56229947357444,31.548648607029808,51.82712931596817,59.578389981836125,47.533012885759206,19,3.2196695833487743
1204,92.89879319689555,39.409027385728194,52.652715340467886,65.42993039881708,32.94172726199837,41.01685989337486,5,2.512947905997704
1205,72.4500341761713,34.43624793309374,64.2050233283266,60.76581820430371,81.79328845368512,86.20949270542576,7,4.46556494398634
1206,30.643793613164075,99.29721626729616,83.92851924654553,37.39652789832208,94.26535865394054,88.42933224189295,18,1.5757120375447926
1207,37.103008000622246,52.56476914823061,77.83067636245536,74.85784202831444,49.60261306853426,47.21243374723458,42,2.25793809186386
1208,76.4451238375639,86.69121120982444,61.21318944637238,45.12267277567197,90.08391737593846,55.93496997751636,5,3.060222183333451
1209,30.35431086923531,47.82484583346347,49.15386663971661,73.37115684284808,50.45527613233284,41.05314180199773,42,3.0658590104356915
1210,41.256563599224904,77.70519055567505,99.79871501103977,75.51407646787074,93.75391131507406,57.598516646833886,42,3.266799224836692
1211,68.41136525566102,83.21595019227806,59.83269115651811,40.64173971900537,82.77733325177488,86.38851243512029,25,3.7550285160687578
1212,78.43266383848854,71.6947118425491,61.59709170307728,34.29447389774677,86.34347437890071,71.07763166275474,33,3.3704334915578893
1213,75.63728816518204,63.010333198511084,41.453667483416844,84.65331102479078,31.260458892031814,60.88573559009728,9,3.300844381584111
1214,45.698851662239186,58.8288639903088,85.63666841249506,62.18602966385241,97.39672499518181,62.30435769437982,14,1.6605433887391299
1215,79.8525454943275,54.42077865800967,78.55775580470421,34.0714656853833,80.86696944492263,40.08121754292809,32,2.629590863367895
1216,46.607436124776,95.06704009734781,45.45387289521322,99.6406422018837,51.33257667702934,57.98803165391415,25,2.196167219103468
1217,52.77797887114874,88.14335854514104,35.766673193108986,34.044639269745666,88.05762654011929,78.78752449827583,11,2.296110334805926
1218,82.25439835826168,97.55188374665588,77.63495114522992,78.65246602009873,49.706483889045096,,7,3.1630124230210344
1219,-10.0,38.70080564398813,75.81578499967947,98.85752476843895,91.09276876962895,90.82364961903397,24,2.0985159447888253
1220,89.44563873459245,81.1607232642551,49.12816688987465,46.742607295114794,37.880627328835594,41.41569787873175,23,2.3818473030506926
1221,76.03290246102404,95.68383197747265,96.56044935752873,39.95745580810373,79.2580184222557,93.91363628049035,39,2.21125412555202
1222,69.78160223348301,42.68631463159621,40.574052424663016,38.496945759570025,67.84889336514372,86.99190479791756,8,4.345508829654584
1223,36.55723374796647,34.654738715674426,60.26343607298213,51.22926032973169,36.75741291368086,86.82256741425883,9,4.333997196513286
1224,55.74010621416035,81.87844545030413,96.05311441173193,37.073206770745266,46.932567978118726,67.47974554021428,5,3.329824675788155
1225,48.564165737720785,70.21311792259382,59.38091218482856,78.45129391858924,30.868282539412036,63.88031757727017,8,4.273567406195699
1226,47.07927503653585,88.92801437307904,74.696816336486,34.36042586910439,62.81375758251541,58.174943729991554,16,3.8574379364051197
